Land.Unit.Code,GRTS.Cell.ID,Location.Name,Orig.Name,Survey.Start.Time,Survey.End.Time,Deployment.ID,Detector.Failure.Details,Contact
LAR,238,238_NE_01,Fort Chip - Unit 2,2015-06-09,2015-06-16,2015,,[email]; [email]
LAR,238,238_NW_01,Fort Chip - Unit 1,2015-06-09,2015-06-16,2015,,[email]; [email]
LAR,238,238_SW_01,Fort Chip - Unit 3,2015-06-09,2015-06-16,2015,,[email]; [email]
LAR,238,238_NE_01,Fort Chip - Unit 2,2017-06-15,2017-06-21,2017,Detector malfunction for entire survey,[email]
LAR,238,238_NW_01,Fort Chip - Unit 1,2017-06-15,2017-06-21,2017,Detector malfunction for entire survey,[email]
LAR,238,238_SW_01,Fort Chip - Unit 3,2017-06-15,2017-06-21,2017,Detector malfunction for entire survey,[email]
LPR,922,922_NW_01,Whitemud4,2020-07-09,2020-07-14,2020,,[email]; [email]
LPR,922,922_NE_01,Whitemud3,2020-07-09,2020-07-14,2020,,[email]; [email]
LPR,922,922_SE_01,Whitemud1,2020-07-09,2020-07-14,2020,,[email]; [email]
LPR,922,922_SW_01,Whitemud2,2020-07-09,2020-07-14,2020,,[email]; [email]
LPR,922,922_NE_01,Whitemud3,2019-07-10,2019-07-17,2019,,[email]; [email]
LPR,922,922_NW_01,Whitemud4,2019-07-10,2019-07-17,2019,,[email]; [email]
LPR,922,922_SE_01,Whitemud1,2019-07-10,2019-07-17,2019,"Don't recall this monitor having fallen over, but there are only  6 files (2 noise, 4 with data) recorded",[email]; [email]
LPR,922,922_SW_01,Whitemud2,2019-07-10,2019-07-17,2019,,[email]; [email]
LPR,922,922_NE_01,Whitemud3,2018-06-22,2018-06-28,2018,,[email]; [email]
LPR,922,922_NW_01,Whitemud4,2018-06-22,2018-06-28,2018,,[email]; [email]
LPR,922,922_SE_01,Whitemud1,2018-06-21,2018-06-28,2018,,[email]; [email]
LPR,922,922_SW_01,Whitemud2,2018-06-21,2018-06-28,2018,,[email]; [email]
LAR,2131,2131_NE_01,Oil Sands - Unit 2,2016-06-17,2016-06-24,2016,,[email]; [email]
LAR,2131,2131_NW_01,Oil Sands - Unit 1,2016-06-17,2016-06-24,2016,,[email]; [email]
LAR,2131,2131_SE_01,Oil Sands - Unit 4,2016-06-17,2016-06-24,2016,,[email]; [email]
LAR,2131,2131_SW_01,Oil Sands - Unit 3,2016-06-17,2016-06-24,2016,,[email]; [email]
LAR,2131,2131_NE_01,Oil Sands - Unit 2,2017-07-05,2017-07-10,2017,Detector malfunction for entire survey,[email]
LAR,2131,2131_NW_01,Oil Sands - Unit 1,2017-07-05,2017-07-10,2017,Detector malfunction for entire survey,[email]
LAR,2131,2131_SE_01,Oil Sands - Unit 4,2017-07-05,2017-07-10,2017,,[email]
LAR,2131,2131_SW_01,Oil Sands - Unit 3,2017-07-05,2017-07-10,2017,Detector malfunction for entire survey,[email]
LPR,3667,3667_NE_01,Wabasca - Unit 2,2015-06-29,2015-07-06,2015,,[email]; [email]
LPR,3667,3667_NW_01,Wabasca - Unit 1,2015-06-29,2015-07-06,2015,,[email]; [email]
LPR,3667,3667_SE_01,Wabasca - Unit 4,2015-06-29,2015-07-06,2015,,[email]; [email]
LPR,3667,3667_SW_01,Wabasca - Unit 3,2015-06-29,2015-07-06,2015,,[email]; [email]
LPR,3667,3667_NE_01,Wabasca - Unit 2,2016-07-03,2016-07-10,2016,,[email]; [email]
LPR,3667,3667_SE_01,Wabasca - Unit 4,2016-07-03,2016-07-10,2016,,[email]; [email]
LPR,3667,3667_SW_01,Wabasca - Unit 3,2016-07-03,2016-07-10,2016,,[email]; [email]
LPR,3667,3667_NE_01,Wabasca - Unit 2,2017-06-26,2017-07-02,2017,Detector malfunction for entire survey,[email]
LPR,3667,3667_NW_01,Wabasca - Unit 1,2017-06-26,2017-07-02,2017,Detector malfunction for entire survey,[email]
LPR,3667,3667_SE_01,Wabasca - Unit 4,2017-06-26,2017-07-02,2017,,[email]
LPR,3667,3667_SW_01,Wabasca - Unit 3,2017-06-26,2017-07-02,2017,Detector malfunction for entire survey,[email]
LPR,3667,3667_NE_01,Wabasca - Unit 2,2020-07-08,2020-07-21,2019,,[email]
LPR,3667,3667_SE_01,Wabasca - Unit 4,2020-07-08,2020-07-21,2019,,[email]
SSR,7555,7555_SW_01,Card42_Witt Reesor,2020-06-25,2020-07-12,2020,,[email]
RDR,11139,11139_NW_01,RD-9b,2019-06-24,2019-06-30,2019,,[email]
UPR,14234,14234_SE_01,HinesCreek1,2018-06-29,2018-07-04,2018,"Date issues with detector, two nights recording in 2043 (?), overlapping June dates, and then no July dates",[email]; [email]
UPR,14234,14234_SW_01,HinesCreek2,2018-06-29,2018-07-04,2018,,[email]; [email]
UPR,14234,14234_SE_01,HinesCreek1,2019-07-04,2019-07-10,2019,,[email]; [email]
UPR,14234,14234_SW_01,HinesCreek2,2019-07-03,2019-07-10,2019,,[email]; [email]
UPR,14234,14234_SE_01,HinesCreek1,2020-06-25,2020-06-29,2020,,[email]; [email]
UPR,14234,14234_SW_01,HinesCreek2,2020-06-25,2020-06-29,2020,,[email]; [email]
RDR,15235,15235_SE_01,RD-1b,2019-06-24,2019-06-30,2019,,[email]
RDR,15235,15235_SE_01,RD-1b,2020-06-22,2020-07-01,2020,,[email]
JNP,23146,23146_NE_01,Tekarra Marsh,2015-06-23,2015-06-28,2015,,[email]; [email]
JNP,23146,23146_NE_02,Valley of Five,2015-06-21,2015-07-11,2015,,[email]; [email]
JNP,23146,23146_SE_01,Buffalo Prairie,2015-06-21,2015-06-28,2015,,[email]; [email]
JNP,23146,23146_SE_02,Wabasso Lake,2015-06-22,2015-07-10,2015,,[email]; [email]
JNP,23146,23146_NE_01,Tekarra Marsh,2016-06-27,2016-07-17,2016,Unit failed,[email]; [email]
JNP,23146,23146_NE_02,Valley of Five,2016-06-27,2016-07-17,2016,,[email]; [email]
JNP,23146,23146_SE_01,Buffalo Prairie,2016-06-27,2016-07-19,2016,,[email]; [email]
JNP,23146,23146_SE_02,Wabasso Lake,2016-06-27,2016-07-13,2016,,[email]; [email]
JNP,23146,23146_NE_01,Tekarra Marsh,2017-06-22,2017-06-28,2017,,[email]; [email]
JNP,23146,23146_NE_02,Valley of Five,2017-06-22,2017-06-28,2017,,[email]; [email]
JNP,23146,23146_SE_01,Buffalo Prairie,2017-06-22,2017-06-28,2017,,[email]; [email]
JNP,23146,23146_SE_02,Wabasso Lake,2017-06-22,2017-06-28,2017,,[email]; [email]
JNP,23146,23146_NE_01,Tekarra Marsh,2018-06-19,2018-06-25,2018,,[email]; [email]
JNP,23146,23146_NE_02,Valley of Five,2018-06-19,2018-06-26,2018,,[email]; [email]
JNP,23146,23146_SE_01,Buffalo Prairie,2018-06-18,2018-06-25,2018,,[email]; [email]
JNP,23146,23146_SE_02,Wabasso Lake,2018-06-19,2018-06-25,2018,,[email]; [email]
JNP,23146,23146_NE_01,Tekarra Marsh,2019-06-14,2019-06-27,2019,,[email]; [email]
JNP,23146,23146_NE_02,Valley of Five,2019-06-18,2019-07-08,2019,,[email]; [email]
JNP,23146,23146_SE_01,Buffalo Prairie,2019-06-17,2019-07-07,2019,,[email]; [email]
JNP,23146,23146_SE_02,Wabasso Lake,2019-06-23,2019-07-15,2019,,[email]; [email]
JNP,23146,23146_NE_01,Tekarra Marsh,2020-06-18,2020-07-03,2020,,[email]; [email]
JNP,23146,23146_NE_02,Valley of Five,2020-06-18,2020-07-01,2020,,[email]; [email]
JNP,23146,23146_SE_01,Buffalo Prairie,2020-06-18,2020-07-03,2020,,[email]; [email]
JNP,23146,23146_SE_02,Wabasso Lake,2020-06-18,2020-07-01,2020,,[email]; [email]
JNP,267463,267463_NW_01,Pocahontas,2020-06-16,2020-07-06,2020,,[email]; [email]
JNP,267463,267463_NE_01,Brule Tunnel Road,2020-06-16,2020-08-17,2020,,[email]; [email]
UAR,24218,24218_SW_01,Edson - Unit2_gc,2015-06-25,2015-06-30,2015,,[email]
UAR,24218,24218_SW_01,Edson - Unit2_gc,2016-06-23,2016-06-23,2016,Detector mafunction from 23:28:08 on 2016-06-23 so call it entire survey,[email]
UAR,24218,24218_SW_01,Edson - Unit2_gc,2017-06-23,2017-06-29,2017,"Detector malfunction for entire survey, no confidence in calls recorded as an indication of relatively abundance",[email]
UAR,24218,24218_SW_01,Edson - Unit2_gc,2019-06-30,2019-07-11,2019,,[email]
WLNP,25027,25027_SE_01,Cameron Lake,2015-07-01,2015-07-06,2015,,[email]
WLNP,25027,25027_SE_01,Cameron Lake,2016-06-30,2016-07-06,2016,,[email]
WLNP,25027,25027_SE_01,Cameron Lake,2017-06-30,2017-07-04,2017,,[email]
WLNP,25027,25027_SE_01,Cameron Lake,2018-06-29,2018-07-04,2018,,[email]
WLNP,25027,25027_SE_01,Cameron Lake,2019-06-27,2019-07-02,2019,,[email]
WLNP,25027,25027_SE_01,Cameron Lake,2020-06-28,2020-06-29,2020,,[email]
RDR,30595,30595_NE_01,RD-10a,2019-06-24,2019-06-30,2019,,[email]
RDR,30595,30595_NE_01,RD-10a,2020-06-22,2020-07-01,2020,,[email]
SSR,32195,32195_NW_01,Card504BAT_Peigan Creek,2020-06-15,2020-07-08,2020,,[email]
SSR,39815,39815_SW_01,Playground,2015-06-12,2015-06-16,2015,,[email]
SSR,329075,329075_NW_01,MH - Sheep Camp,2015-06-12,2015-06-16,2015,,[email]
SSR,329075,329075_NW_02,MH - Cow Camp,2015-06-12,2015-06-16,2015,,[email]
SSR,39815,39815_SW_01,Playground,2016-06-13,2016-06-18,2016,,[email]
SSR,39815,39815_SW_02,Reservoir,2016-06-13,2016-06-16,2016,,[email]
SSR,39815,39815_SW_01,Playground,2017-06-12,2017-06-20,2017,,[email]
SSR,39815,39815_SW_02,Reservoir,2017-06-12,2017-06-16,2017,,[email]
SSR,39815,39815_SW_01,Playground,2018-06-08,2018-06-17,2018,,[email]
SSR,39815,39815_SW_02,Reservoir,2018-06-18,2018-07-02,2018,,[email]
SSR,39815,39815_SW_01,Playground,2019-06-10,2019-06-14,2019,,[email]
SSR,39815,39815_SW_02,Reservoir,2019-06-10,2019-06-17,2019,,[email]
RDR,40899,40899_SW_01,RD-6a,2019-06-24,2019-06-30,2019,,[email]
RDR,40899,40899_SW_01,RD-6a,2020-06-22,2020-07-01,2020,,[email]
RDR,44931,44931_NE_01,RD-3b,2019-06-24,2019-06-30,2019,,[email]
RDR,44931,44931_NE_01,RD-3b,2020-06-22,2020-07-01,2020,,[email]
RDR,64387,64387_SE_01,Station2,2018-07-12,2018-07-20,2018,,[email]
WLNP,74179,74179_NE_01,Yarrow Cabin,2015-07-14,2015-07-19,2015,,[email]
WLNP,74179,74179_NE_01,Yarrow Cabin,2016-07-15,2016-07-22,2016,,[email]
WLNP,74179,74179_NE_01,Yarrow Cabin,2017-07-14,2017-07-18,2018,,[email]
WLNP,74179,74179_NE_01,Yarrow Cabin,2019-07-23,2019-07-31,2019,,[email]
WLNP,74179,74179_NE_01,Yarrow Cabin,2020-07-15,2020-07-20,2020,,[email]
WLNP,74179,74179_SW_01,Red Rock,2015-07-14,2015-07-19,2015,,[email]
WLNP,74179,74179_SW_01,Red Rock,2016-07-15,2016-07-26,2016,,[email]
WLNP,74179,74179_SW_01,Red Rock,2017-07-27,2017-08-01,2018,,[email]
WLNP,74179,74179_SW_01,Red Rock,2018-07-13,2018-07-19,2018,,[email]
WLNP,74179,74179_SW_01,Red Rock,2019-07-10,2019-07-16,2019,,[email]
WLNP,74179,74179_SW_01,Red Rock,2020-07-16,2020-07-21,2020,,[email]
UAR,89754,89754_SE_01,Edson - Unit 1_Lh,2015-06-18,2015-06-24,2015,,[email]
UAR,89754,89754_SE_02,Edson - Unit 3_tb,2015-06-19,2015-06-22,2015,,[email]
UAR,89754,89754_NW_01,Edson - Unit 2_Kby,2016-06-17,2016-06-23,2016,,[email]
UAR,89754,89754_SE_01,Edson - Unit 1_Lh,2016-06-17,2016-06-22,2016,,[email]
UAR,89754,89754_SE_02,Edson - Unit 3_tb,2016-06-17,2016-06-20,2016,,[email]
UAR,89754,89754_NW_01,Edson - Unit 2_Kby,2017-06-17,2017-06-22,2017,,[email]
UAR,89754,89754_SE_02,Edson - Unit 3_tb,2017-06-16,2016-06-17,2017,,[email]
UAR,89754,89754_NW_01,Edson - Unit 2_Kby,2018-06-19,2018-06-26,2018,,[email]
UAR,89754,89754_SE_01,Edson - Unit 1_Lh,2018-06-19,2018-06-26,2018,,[email]
UAR,89754,89754_SE_02,Edson - Unit 3_tb,2018-06-20,2018-06-25,2018,,[email]
UAR,89754,89754_NW_01,Edson - Unit 2_Kby,2019-06-18,2019-06-26,2019,,[email]
UAR,89754,89754_SE_01,Edson - Unit 1_Lh,2019-06-27,2019-07-03,2019,,[email]
UAR,89754,89754_NW_01,Edson - Unit 2_Kby,2020-06-24,2020-06-28,2020,,[email]
UAR,89754,89754_SE_01,Edson - Unit 1_Lh,2020-06-16,2020-06-19,2020,,[email]
UAR,89754,89754_SE_02,Edson - Unit 3_tb,2020-06-18,2020-06-23,2020,,[email]
RDR,90051,90051_NW_01,RD-6b,2020-06-22,2020-07-01,2020,,[email]
WLNP,90563,90563_NE_01,Lost Lake,2015-07-24,2015-07-29,2015,,[email]
WLNP,90563,90563_NE_01,Lost Lake,2016-07-23,2016-08-03,2016,"Note the recordings are erroneously labeled with ""Lone"" in the name, but are actually Lost Lake",[email]
WLNP,90563,90563_NE_01,Lost Lake,2017-07-23,2017-07-31,2017,,[email]
WLNP,90563,90563_NE_01,Lost Lake,2018-07-21,2018-07-26,2018,,[email]
WLNP,90563,90563_NE_01,Lost Lake,2019-07-22,2019-07-28,2019,,[email]
WLNP,90563,90563_NE_01,Lost Lake,2020-07-27,2020-08-02,2020,,[email]
WLNP,90563,90563_SW_01,Lone Lake,2015-07-23,2015-07-27,2015,,[email]
WLNP,90563,90563_SW_01,Lone Lake,2016-07-24,2016-08-03,2016,,[email]
WLNP,90563,90563_SW_01,Lone Lake,2017-07-24,2017-07-31,2017,,[email]
WLNP,90563,90563_SW_01,Lone Lake,2018-07-22,2018-07-29,2018,,[email]
WLNP,90563,90563_SW_01,Lone Lake,2019-07-23,2019-07-29,2019,,[email]
WLNP,90563,90563_SW_01,Lone Lake,2020-07-28,2020-08-02,2020,,[email]
NSR,99523,99523_SW_01,Golden Ranches North,2019-06-09,2019-06-13,2019,,[email]
NSR,99523,99523_SW_02,Golden Ranches South,2019-06-24,2019-07-02,2019,,[email]
NSR,99523,99523_SW_01,Golden Ranches North,2020-06-26,2020-07-02,2020,,[email]
NSR,99523,99523_SW_02,Golden Ranches South,2020-07-03,2020-07-07,2020,,[email]
RDR,106371,106371_NW_01,RD-2b,2019-06-24,2019-06-30,2019,,[email]
RDR,106691,106691_SE_01,RD-7a,2019-06-24,2019-06-30,2019,,[email]
NSR,108483,108483_SW_01,RD-5a,2019-06-23,2019-06-30,2019,,[email]
NSR,110531,110531_NW_01,RD-4b,2019-06-24,2019-06-30,2019,,[email]
RDR,106371,106371_NW_01,RD-2b,2020-06-22,2020-07-01,2020,,[email]
RDR,106691,106691_SE_01,RD-7a,2020-06-22,2020-07-01,2020,,[email]
NSR,108483,108483_SW_01,RD-5a,2020-06-21,2020-07-01,2020,,[email]
NSR,110531,110531_NW_01,RD-4b,2020-06-21,2020-07-01,2020,,[email]
RDR,113539,113539_SE_01,Station1,2018-07-11,2018-07-31,2018,,[email]
NSR,115907,115907_NW_01,Hicks,2019-06-09,2019-06-13,2019,,[email]
NSR,115907,115907_SE_01,Gambling_Lake,2019-06-24,2019-07-21,2019,,[email]
NSR,115907,115907_NW_01,Hicks,2020-06-26,2020-07-03,2020,,[email]
NSR,115907,115907_SE_01,Gambling_Lake,2020-07-03,2020-07-07,2020,,[email]
