Land.Unit.Code,GRTS.Cell.ID,Location.Name,Orig.Name,Survey.Start.Time,Survey.End.Time,Deployment.ID,Detector.Failure.Details,Contact
NSR,122499,122499_SW_01,Tomahawk Cabin Old Combine,2020-06-15,2020-06-22,2020,,[email]
NSR,122499,122499_SW_02,Tomahawk North Big Island,2020-06-16,2020-06-22,2020,,[email]
NSR,135107,135107_SW_01,RD-5b,2019-06-24,2019-06-30,2019,,[email]
NSR,135107,135107_SW_01,RD-5b,2020-06-22,2020-06-29,2020,,[email]
WLNP,139715,139715_NE_01,Blakiston Roadside (BLAK-NEW),2015-06-25,2015-07-01,2015,,[email]
WLNP,139715,139715_NE_01,Blakiston Roadside (BLAK-NEW),2016-06-22,2016-06-29,2016,,[email]
WLNP,139715,139715_NE_01,Blakiston Roadside (BLAK-NEW),2017-06-22,2017-06-27,2017,,[email]
WLNP,139715,139715_NE_01,Blakiston Roadside (BLAK-NEW),2018-06-22,2018-06-28,2018,,[email]
WLNP,139715,139715_NE_01,Blakiston Roadside (BLAK-NEW),2019-06-19,2019-06-26,2019,,[email]
WLNP,139715,139715_NE_01,Blakiston Roadside (BLAK-NEW),2020-07-06,2020-07-09,2020,"Only empty files, must have been detector malfunction but will check with Helena",[email]
WLNP,139715,139715_SE_01,Lineham Trail,,,2015,,[email]
WLNP,139715,139715_SE_01,Lineham Trail,,,2016,,[email]
WLNP,139715,139715_SE_01,Lineham Trail,,,2017,,[email]
WLNP,139715,139715_SE_01,Lineham Trail,,,2018,,[email]
WLNP,139715,139715_SE_01,Lineham Trail,,,2019,,[email]
WLNP,139715,139715_SE_01,Lineham Trail,,,2020,,[email]
WLNP,139715,139715_SW_01,CAM,2014-06-24,2014-06-30,2014,Not sure if detectors recorded throughout as only some nights have data,[email]
WLNP,139715,139715_SW_01,CAM,2016-06-23,2016-06-29,2016,,[email]
WLNP,139715,139715_SW_01,CAM,2017-06-22,2017-06-27,2017,,[email]
WLNP,139715,139715_SW_01,CAM,2018-06-22,2018-06-28,2018,,[email]
WLNP,139715,139715_SW_01,CAM,2019-06-19,2019-06-25,2019,,[email]
WLNP,139715,139715_SW_01,CAM,2020-07-01,2020-07-04,2020,,[email]
WLNP,139715,139715_SW_02,Dipper at Rowe,2015-07-01,2015-07-05,2015,,[email]
WLNP,139715,139715_SW_02,Dipper at Rowe,2016-06-30,2016-07-06,2016,,[email]
WLNP,139715,139715_SW_02,Dipper at Rowe,2017-06-30,2017-07-03,2017,,[email]
WLNP,139715,139715_SW_02,Dipper at Rowe,2018-06-29,2018-07-04,2018,,[email]
WLNP,139715,139715_SW_02,Dipper at Rowe,2019-06-27,2019-07-01,2019,,[email]
WLNP,139715,139715_SW_02,Dipper at Rowe,2020-07-12,2020-07-19,2020,,[email]
NSR,171651,171651_NE_01,Tomahawk east anndex,2020-07-10,2020-07-16,2020,,[email]
NSR,171651,171651_NE_02,Tomahawk west anndex ,2020-07-09,2020-07-14,2020,,[email]
NSR,171651,171651_NW_01,Tomahawk HSWBI,2020-08-04,2020-08-11,2020,,[email]
NSR,171651,171651_NW_02,Tomahawk Steel Feeder,2020-08-04,2020-08-11,2020,,[email]
RDR,179075,179075_SE_01,RD-8b,2019-06-24,2019-06-30,2019,,[email]
RDR,179075,179075_SE_01,RD-8b,2020-06-15,2020-07-01,2020,,[email]
SSR,199047,199047_NW_01,Card40_MRNA lake,2020-06-12,2020-06-18,2020,,[email]
NSR,201603,201603_NE_01,RD-1a,2019-06-25,2019-06-30,2019,,[email]
NSR,201603,201603_NE_01,RD-1a,2020-06-22,2020-07-01,2020,,[email]
UAR,204442,204442_NE_01,Edson - Unit 3_cmp,2015-06-25,2015-07-01,2015,,[email]
UAR,204442,204442_NW_01,Edson - Unit 1_gcRd,2015-06-25,2015-07-01,2015,,[email]
UAR,204442,204442_NE_01,Edson - Unit 3_cmp,2016-06-23,2016-06-29,2016,,[email]
UAR,204442,204442_NW_01,Edson - Unit 1_gcRd,2016-06-24,2016-06-29,2016,,[email]
UAR,204442,204442_NW_01,Edson - Unit 1_gcRd,2017-06-23,2017-06-29,2017,,[email]
UAR,204442,204442_NE_01,Edson - Unit 3_cmp,2018-06-27,2018-07-02,2018,,[email]
UAR,204442,204442_NW_01,Edson - Unit 1_gcRd,2018-06-27,2018-07-02,2018,,[email]
UAR,204442,204442_NE_01,Edson - Unit 3_cmp,2019-07-01,2019-07-11,2019,,[email]
UAR,204442,204442_NE_01,Edson - Unit 3_cmp,2020-06-24,2020-07-01,2020,,[email]
UAR,204442,204442_NW_01,Edson - Unit 1_gcRd,2020-06-24,2020-07-02,2020,,[email]
WLNP,205251,205251_NE_01,Wishbone,2015-07-07,2015-07-12,2015,,[email]
WLNP,205251,205251_NE_01,Wishbone,2016-07-07,2016-07-20,2016,,[email]
WLNP,205251,205251_NE_01,Wishbone,2017-07-06,2017-07-10,2017,,[email]
WLNP,205251,205251_NE_01,Wishbone,2018-07-18,2018-07-24,2018,,[email]
WLNP,205251,205251_NE_01,Wishbone,2019-07-10,2019-07-17,2019,,[email]
WLNP,205251,205251_NE_01,Wishbone,2020-07-10,2020-07-15,2020,,[email]
WLNP,205251,205251_SW_01,POW -NEW,2016-06-26,2016-07-01,2016,,[email]
WLNP,205251,205251_SW_01,POW -NEW,2017-06-22,2017-06-27,2017,,[email]
WLNP,205251,205251_SW_01,POW -NEW,2018-06-29,2018-07-04,2018,,[email]
WLNP,205251,205251_SW_01,POW -NEW,2019-06-20,2019-06-26,2019,,[email]
WLNP,205251,205251_SW_01,POW -NEW,2020-06-22,2020-06-24,2020,,[email]
WLNP,205251,205251_SW_02,Sewage Lagoon,2015-07-07,2015-07-11,2015,,[email]
WLNP,205251,205251_SW_02,Sewage Lagoon,2016-07-06,2016-07-13,2016,,[email]
WLNP,205251,205251_SW_02,Sewage Lagoon,2017-07-06,2017-07-09,2017,,[email]
WLNP,205251,205251_SW_02,Sewage Lagoon,2018-07-05,2018-07-11,2018,,[email]
WLNP,205251,205251_SW_02,Sewage Lagoon,2019-07-03,2019-07-07,2019,,[email]
WLNP,205251,205251_SW_02,Sewage Lagoon,2020-07-06,2020-07-10,2020,,[email]
RDR,206019,206019_SW_01,RD-2a,2020-06-22,2020-06-30,2019,,[email]
RDR,217283,217283_NE_01,RD-3a,2019-06-24,2019-06-30,2020,,[email]
RDR,217283,217283_NE_01,RD-3a,2020-06-21,2020-07-01,2020,,[email]
SSR,220611,220611_NE_01,Card43_Stebunk-low valley,2020-06-25,2020-07-17,2020,,[email]
SSR,220611,220611_NE_02,Card20A_Stebunk-upland,2020-06-26,2020-07-17,2020,,[email]
WLNP,221635,221635_NW_01,Belly Bend (AKA Belly River),2015-07-07,2015-07-11,2015,,[email]
WLNP,221635,221635_NW_01,Belly Bend (AKA Belly River),2016-07-07,2016-07-14,2016,,[email]
WLNP,221635,221635_NW_01,Belly Bend (AKA Belly River),2017-07-13,2017-07-16,2017,,[email]
WLNP,221635,221635_NW_01,Belly Bend (AKA Belly River),2018-07-06,2018-07-12,2018,,[email]
WLNP,221635,221635_NW_01,Belly Bend (AKA Belly River),2019-07-03,2019-07-09,2019,,[email]
SSR,224135,224135_SE_01,Lost River - Unit 1,2015-07-29,2015-08-03,2015,,[email]
SSR,224135,224135_SE_01,Lost River - Unit 1,2016-06-23,2016-06-27,2016,,[email]
SSR,224135,224135_SE_01,Lost River - Unit 1,2017-06-20,2017-06-24,2017,,[email]
SSR,224135,224135_SE_01,Lost River - Unit 1,2018-06-08,2016-06-17,2018,,[email]
SSR,224135,224135_SE_01,Lost River - Unit 1,2019-06-10,2019-06-17,2019,,[email]
SSR,224135,224135_SE_02,Lost River - Unit 2,2015-07-29,2015-08-03,2015,,[email]
SSR,224135,224135_SE_02,Lost River - Unit 2,2016-06-23,2016-06-28,2016,,[email]
SSR,224135,224135_SE_02,Lost River - Unit 2,2017-06-20,2017-06-24,2017,,[email]
SSR,224135,224135_SE_02,Lost River - Unit 2,2018-06-08,2018-06-15,2018,,[email]
SSR,224135,224135_SE_02,Lost River - Unit 2,2019-06-10,2019-06-16,2019,,[email]
SSR,224135,224135_SE_03,Lost River - Unit 3,2015-07-29,2015-08-02,2015,,[email]
SSR,224135,224135_SE_03,Lost River - Unit 3,2016-06-23,2016-06-28,2016,,[email]
SSR,224135,224135_SE_03,Lost River - Unit 3,2017-06-20,2017-06-27,2017,,[email]
SSR,224135,224135_SE_03,Lost River - Unit 3,2018-06-08,2018-06-18,2018,,[email]
SSR,224135,224135_SE_03,Lost River - Unit 3,2019-06-10,2019-06-18,2019,,[email]
SSR,224135,224135_SE_04,Card22A_MRNA coulee edge,2020-06-12,2020-06-13,2020,,[email]
RDR,230851,230851_NW_01,RD-8a,2020-06-15,2020-07-01,2020,,[email]
RDR,250051,250051_NW_01,Station3,2018-07-11,2018-07-24,2018,,[email]
UAR,254362,254362_NE_01,Switzer - Unit 2_gp,2015-07-10,2015-07-13,2015,,[email]
UAR,254362,254362_NE_01,Switzer - Unit 2_gp,2016-06-30,2016-07-06,2016,,[email]
UAR,254362,254362_NE_01,Switzer - Unit 2_gp,2017-06-30,2017-07-13,2017,,[email]
UAR,254362,254362_NE_01,Switzer - Unit 2_gp,2018-07-04,2018-07-13,2018,,[email]
UAR,254362,254362_NE_01,Switzer - Unit 2_gp,2019-07-04,2019-07-14,2019,,[email]
UAR,254362,254362_NE_01,Switzer - Unit 2_gp,2020-07-04,2020-07-11,2020,,[email]
UAR,254362,254362_SE_01,Switzer - Unit 3_fen,2015-07-10,2015-07-16,2015,,[email]
UAR,254362,254362_SE_01,Switzer - Unit 3_fen,2016-06-30,2016-07-05,2016,dates incorrect; files say 20000101 to 20000106,[email]
UAR,254362,254362_SE_01,Switzer - Unit 3_fen,2018-07-04,2018-07-13,2018,,[email]
UAR,254362,254362_SE_01,Switzer - Unit 3_fen,2020-07-04,2020-07-13,2020,,[email]
UAR,254362,254362_SE_02,Switzer - Unit 1_vc,2015-07-02,2015-07-08,2015,,[email]
UAR,254362,254362_SE_02,Switzer - Unit 1_vc,2016-06-30,2016-07-06,2016,,[email]
UAR,254362,254362_SE_02,Switzer - Unit 1_vc,2018-07-04,2018-07-13,2018,,[email]
UAR,254362,254362_SE_02,Switzer - Unit 1_vc,2019-07-04,2019-07-19,2019,,[email]
BNP,296805,296805_SE_01,South of Moose Meadows,2015-07-03,2015-07-10,2015,,[email]; [email]
BNP,296805,296805_SE_01,South of Moose Meadows,2016-07-06,2016-07-27,2016,,[email]; [email]
BNP,296805,296805_SE_01,South of Moose Meadows,2017-06-30,2017-07-07,2017,,[email]; [email]
BNP,296805,296805_SE_01,South of Moose Meadows,2020-06-26,2020-07-03,2020,,[email]; [email]
BNP,296805,296805_SW_01,Castle Landfill,2015-07-04,2015-07-09,2015,,[email]; [email]
BNP,296805,296805_SW_01,Castle Landfill,2017-06-30,2017-07-07,2017,,[email]; [email]
BNP,296805,296805_SW_01,Castle Landfill,2020-06-26,2020-07-03,2020,"Detector must have malfunctioned for survey, no confidence in calls recorded as an indication of relatively abundance (too few calls for survey period)",[email]; [email]
BNP,296805,296805_SW_02,Silver City,2015-07-04,2015-07-10,2015,,[email]; [email]
BNP,296805,296805_SW_02,Silver City,2016-07-06,2016-07-26,2016,,[email]; [email]
BNP,296805,296805_SW_02,Silver City,2017-07-02,2017-07-07,2017,,[email]; [email]
BNP,296805,296805_SW_02,Silver City,2020-06-26,2020-07-03,2020,"Detector must have malfunctioned for survey, no confidence in calls recorded as an indication of relatively abundance (too few calls for survey period)",[email]; [email]
WBNP,303706,303706_NE_01,Rainbow - Unit 2,2015-06-10,2015-06-17,2015,,[email]
WBNP,303706,303706_NE_01,Rainbow - Unit 2,2016-06-10,2016-06-16,2016,,[email]
WBNP,303706,303706_NE_01,Rainbow - Unit 2,2017-06-09,2017-06-16,2017,,[email]
WBNP,303706,303706_NE_01,Rainbow - Unit 2,2018-06-08,2018-06-14,2018,,[email]
WBNP,303706,303706_NE_01,Rainbow - Unit 2,2019-06-10,2019-06-17,2019,,[email]
WBNP,303706,303706_NW_01,Pine - Unit 3,2017-06-09,2017-06-16,2017,,[email]
WBNP,303706,303706_NW_01,Pine - Unit 3,2018-06-08,2018-06-14,2018,,[email]
WBNP,303706,303706_NW_01,Pine - Unit 3,2019-06-10,2019-06-17,2019,,[email]
WBNP,303706,303706_SW_01,Parsons - Unit 1,2015-06-10,2015-06-17,2015,,[email]
WBNP,303706,303706_SW_01,Parsons - Unit 1,2016-06-09,2016-06-16,2016,,[email]
WBNP,303706,303706_SW_01,Parsons - Unit 1,2017-06-09,2017-06-16,2017,,[email]
WBNP,303706,303706_SW_01,Parsons - Unit 1,2019-06-10,2019-06-17,2019,,[email]
SSR,322807,322807_SE_01,Card41_MRNA dugout,2020-06-11,2020-07-04,2020,,[email]
WLNP,323436,323436_SW_01,Bison Paddock,2015-07-01,2015-07-05,2015,,[email]
WLNP,323436,323436_SW_01,Bison Paddock,2016-06-30,2016-07-06,2016,,[email]
WLNP,323436,323436_SW_01,Bison Paddock,2017-06-30,2017-07-02,2017,,[email]
WLNP,323436,323436_SW_01,Bison Paddock,2018-06-29,2018-07-04,2018,,[email]
WLNP,323436,323436_SW_01,Bison Paddock,2019-07-02,2019-07-07,2019,,[email]
WLNP,323436,323436_SW_01,Bison Paddock,2020-07-06,2020-07-10,2020,,[email]
RDR,326934,326934_SW_01,RD-9a,2019-06-24,2019-06-30,2019,,[email]
WLNP,328329,328329_SW_01,Sofa Burn,2015-07-07,2015-07-11,2015,,[email]
WLNP,328329,328329_SW_01,Sofa Burn,2016-07-07,2016-07-14,2016,,[email]
WLNP,328329,328329_SW_01,Sofa Burn,2017-07-07,2017-07-09,2017,,[email]
WLNP,328329,328329_SW_01,Sofa Burn,2018-07-06,2018-07-12,2018,,[email]
WLNP,328329,328329_SW_01,Sofa Burn,2019-07-25,2019-07-31,2019,,[email]
WLNP,328329,328329_SW_01,Sofa Burn,2020-07-10,2020-07-14,2020,,[email]
SSR,329075,329075_NW_01,MH - Sheep Camp,2015-06-12,2015-06-15,2015,,[email]
SSR,329075,329075_NW_02,MH - Cow Camp,2015-06-12,2015-06-16,2015,,[email]
SSR,329075,329075_NW_01,MH - Sheep Camp,2016-06-13,2016-06-21,2016,,[email]
SSR,329075,329075_NW_02,MH - Cow Camp,2016-06-13,2016-06-20,2016,,[email]
SSR,329075,329075_NW_01,MH - Sheep Camp,2017-06-12,2017-06-16,2017,,[email]
SSR,329075,329075_NW_02,MH - Cow Camp,2017-06-12,2017-06-17,2017,,[email]
SSR,329075,329075_NW_01,MH - Sheep Camp,2018-06-18,2018-06-24,2018,,[email]
SSR,329075,329075_NW_02,MH - Cow Camp,2018-06-18,2018-07-02,2018,,[email]
SSR,329075,329075_NW_01,MH - Sheep Camp,2019-06-10,2019-06-18,2019,,[email]
SSR,329075,329075_NW_02,MH - Cow Camp,2019-06-10,2019-06-18,2019,,[email]
RDR,329991,329991_NE_01,RD-10b,2019-06-24,2019-06-30,2019,,[email]
NSR,330622,330622_NE_01,RD-4a,2019-06-24,2019-06-30,2019,,[email]
RDR,338036,338036_NE_01,RD-7b,2019-06-24,2019-06-30,2019,,[email]
RDR,329991,329991_NE_01,RD-10b,2020-06-22,2020-07-01,2020,,[email]
NSR,330622,330622_NE_01,RD-4a,2020-06-22,2020-07-01,2020,,[email]
RDR,338036,338036_NE_01,RD-7b,2020-06-22,2020-07-01,2020,,[email]
PR,221850,221850_SE_01,Copton 1,,,2020,,
PR,221850,221850_SW_01,Copton 2,,,2020,,
PR,9626,9626_NW_01,Muskeg 1,,,2020,,
PR,9626,9626_NE_01,Muskeg 2,,,2020,,
PR,197018,197018_NW_01,Sulphur 1,,,2020,,
PR,31898,31898_SE_01,Sulphur 2a,,,2020,,
PR,197018,197018_NE_01,Sulphur 2b,,,2020,,